region,shop name,address,lat,lng,affinity_cluster
south central,River City Quilts,"529 N Riverfront Drive, Mankato 56001",44.1718863,-93.9981083,6
south central,Sewing Seeds Quilt Company,"1417 S State St, New Ulm, MN 56073",44.297668200000004,-94.4476761,5
south central,Spinning Spools Quilt Shop,"106 S Minnesota St, New Ulm, MN 56073",44.3118287,-94.457911,5
south central,Sue's Quilt Shop,"112 Main Street E, New Prague, MN 56071",44.543357,-93.5764844,0
south central,The Thimble Box,"2 South Minnesota St, New Ulm, MN 56073",44.312824,-94.45905,5
southwest,Crafty Corner Quilt & Sewing Shoppe,"1820 Oxford St, Worthington, MN 56187",43.630674299999995,-95.5826103,5
southwest,Michele's Quilting & Sewing Center,"120 N Main St, Blue Earth, MN 56013",43.639181799999996,-94.1022565,5
southwest,Old Alley Quilt Shop,"115 N Main St, Sherburn, MN 56171",43.6539078,-94.7280559,5
southwest,Prairie Quilting,"1293 Hale Place, Windom, MN 56101",43.8702909,-95.1131007,5
southwest,Stitchin' It Up Quilt Shop,"12536 County Highway 6, Lamberton, MN 56152",44.2327285,-95.27081590000002,5
southeast,Bluffview Quilt Shop,"1671 W 5th St, Winona, MN 55987",44.055571,-91.6832632,6
southeast,Calico Hutch,"20520 810th Ave, Hayward, MN 56043",43.651288799999996,-93.2481113,6
southeast,The Humble Heart,"49 S Broadway, Wells, MN 56097",43.74428169999999,-93.7253723,6
southeast,Pine Needles Quilt & Sew,"1300 Salem Rd SW, Rochester, MN 55902",44.004667100000006,-92.4839857,6
southeast,Rather Bee Quilting,"106 S Lakeshore Dr, Lake City, MN 55041",44.449163399999996,-92.266553,6
southeast,What's Brewing Quilt Shop,"330 2nd St W, Wabasha 55981",44.3843299,-92.0354511,6
